Employee Number,Termination Date,Reason for Leaving
173256,25-01-2020,Got better opportunity
684562,27-02-2020,Got permanent job
281926,28-03-2020,Got permanent job
295436,20-04-2020,Got permanent job
205220,09-05-2020,Got permanent job
300568,12-05-2020,Got permanent job
826809,14-06-2020,Contract ended
738051,17-07-2020,Contract ended
128699,18-07-2020,Got permanent job
229233,14-08-2020,Got permanent job
839358,19-08-2020,Contract ended
318307,20-08-2020,Got permanent job
373486,02-09-2020,Got better opportunity
475025,08-09-2020,Got permanent job
303617,14-10-2020,Got better opportunity
751786,16-10-2020,Got better opportunity
572959,06-11-2020,Got better opportunity
806650,06-11-2020,Got better opportunity
348855,01-12-2020,Got better opportunity
419814,06-12-2020,Got better opportunity
133688,07-12-2020,Contract ended
983213,11-12-2020,Got permanent job
719546,18-12-2020,Got better opportunity
114865,27-12-2020,Contract ended
213003,08-01-2021,Contract ended
488910,10-01-2021,Got permanent job
478182,25-01-2021,Got permanent job
493561,01-02-2021,Got permanent job
244996,21-02-2021,Got permanent job
219474,09-03-2021,Got better opportunity
141580,21-03-2021,Got better opportunity
935560,30-03-2021,Got permanent job
532579,07-04-2021,Contract ended
200966,17-04-2021,Contract ended
599097,24-04-2021,Got permanent job
156319,25-04-2021,Contract ended
559682,01-05-2021,Contract ended
507208,23-05-2021,Got better opportunity
211908,27-05-2021,Assignment Completed
981094,01-06-2021,Got permanent job
176332,18-06-2021,Got permanent job
650291,27-06-2021,Contract ended
668665,29-06-2021,Got better opportunity
321862,18-07-2021,Contract ended
376735,19-07-2021,Contract ended
599503,20-07-2021,Got better opportunity
353536,23-07-2021,Contract ended
197108,07-08-2021,Contract ended
962483,08-08-2021,Contract ended
279615,18-08-2021,Got better opportunity
466075,19-08-2021,Got permanent job
568112,20-08-2021,Got better opportunity
992944,23-08-2021,Contract ended
226908,28-08-2021,Got permanent job
175375,29-08-2021,Contract ended
927690,01-09-2021,Contract ended
257522,01-09-2021,Got better opportunity
407188,02-09-2021,Got better opportunity
264155,03-09-2021,Got better opportunity
551585,13-09-2021,Contract ended
595031,14-09-2021,Got permanent job
705572,17-09-2021,Contract ended
729179,23-09-2021,Contract non-renewal
521167,26-09-2021,Got better opportunity
968711,29-09-2021,Contract ended
556640,30-09-2021,Contract ended
498314,06-10-2021,Got better opportunity
589357,10-10-2021,Problem with Manager
367619,25-10-2021,Problem with Manager
275171,26-10-2021,Got permanent job
492852,27-10-2021,Problem with Manager
126054,27-10-2021,Problem with Manager
979074,01-11-2021,Contract ended
165159,04-11-2021,Contract ended
584417,07-11-2021,Got permanent job
291379,07-11-2021,Got permanent job
154952,11-11-2021,Got permanent job
519204,14-11-2021,Got permanent job
349222,17-11-2021,Contract non-renewal
154261,20-11-2021,Got permanent job
659695,20-11-2021,Got permanent job
814160,05-12-2021,Contract ended
634727,07-12-2021,Got permanent job
838996,08-12-2021,Contract ended
706804,10-12-2021,Problem with Manager
297393,10-12-2021,Problem with Manager
484890,11-12-2021,Contract ended
639107,11-12-2021,Contract ended
147655,12-12-2021,Contract ended
321120,14-12-2021,Got permanent job
324004,14-12-2021,Got permanent job
568321,15-12-2021,Got permanent job
541559,20-12-2021,Problem with Manager
972820,25-12-2021,Got permanent job
481700,26-12-2021,Got permanent job
503841,26-12-2021,Problem with Manager
344603,27-12-2021,Problem with Manager
400894,27-12-2021,Problem with Manager
228889,10-01-2022,Problem with Manager
327068,11-01-2022,Got permanent job
524998,11-01-2022,Saw no growth
858909,13-01-2022,Got permanent job
537630,17-01-2022,Saw no growth
250278,20-01-2022,Got permanent job
725696,23-01-2022,Contract ended
791967,24-01-2022,Saw no growth
915384,25-01-2022,Saw no growth
517111,26-01-2022,Saw no growth
169421,28-01-2022,Got permanent job
459094,28-01-2022,Contract ended
731757,31-01-2022,Saw no growth
476901,10-02-2022,Saw no growth
962017,11-02-2022,Saw no growth
574661,11-02-2022,Contract ended
344235,13-02-2022,Got permanent job
303072,16-02-2022,Saw no growth
276236,17-02-2022,Saw no growth
911133,20-02-2022,Saw no growth
642159,21-02-2022,Got permanent job
690057,24-02-2022,Got permanent job
778951,24-02-2022,Got permanent job
692838,28-02-2022,Saw no growth
974198,09-03-2022,Saw no growth
586757,16-03-2022,Saw no growth
572842,20-03-2022,Saw no growth
728341,21-03-2022,Got permanent job
732668,22-03-2022,Got permanent job
402277,24-03-2022,Saw no growth
863329,27-03-2022,Got permanent job
987274,27-03-2022,Got permanent job
156499,27-03-2022,Saw no growth
537893,29-03-2022,Contract ended
160761,01-04-2022,Saw no growth
593257,05-04-2022,Saw no growth
212173,07-04-2022,Saw no growth
289254,07-04-2022,Got permanent job
407270,08-04-2022,Saw no growth
614919,10-04-2022,Saw no growth
690510,23-04-2022,Contract ended
792634,02-05-2022,Contract ended
761400,03-05-2022,Got better opportunity
702783,05-05-2022,Got permanent job
362391,08-05-2022,Got permanent job
348525,10-05-2022,Got permanent job
441664,17-05-2022,Contract ended
